text,favorite_count,retweet_count,id,score
A data-driven Christmas card animation,40,10,656,60
"The story behind R release names like ""Very Secure Dishes""",29,13,654,55
"The ""break"" statement immediately exits from a ""for"" or ""while"" loop:",27,4,653,71
Interpolation and smoothing functions in base R:,74,30,652,134
"One line, Two Way Factorial Design ANOVA: fit <- aov(y ~ A + B + A:B, data=mydataframe)",61,14,651,133
Use the datapasta package to easily cut-and-paste tables from web pages into R objects,122,39,650,200
There is a Wikipedia page for R at,30,8,649,130
"R indexes arrays from 1 like Fortran, not from 0 like C or Python",46,12,648,70
A collection of tips for R beginners:,98,36,647,412
Check availability status of CRAN mirrors:,10,4,646,45
"Don't forget about the ""car"" and ""MASS"" packages when looking for sample data: data(package=c(""MASS"",""car""))",31,8,645,47
Explore R packages from the past with the CRAN Time Machine,14,6,644,52
"The survreg() function in the survival package fits parametric, survival regression models",38,11,642,99
R Weekly: a weekly bulletin of curated R-related blog posts,17,8,641,33
"Use R Markdown to generate HTML, PDF, Word documents (and more) with R graphics and output",79,27,640,228
Tutorial: Getting started with R Tools for Visual Studio,27,8,639,43
"Descend recursively through lists with a vector index: x[[c(5,3)]] is the same as x[[5]][[3]]",46,10,638,66
Efficiency tip: TRUE || (x <-3) will never evaluate the right hand side. Using && and || can save cycles,38,8,637,114
List of R packages for analysis of spatial and geocoded data:,90,39,636,199
"library(cowsay)
say(""Happy Thanksgiving!"", by=""turkey"")",211,113,635,437
"The holiday function in the timeDate package looks up holiday dates, e.g. holiday(2017,""USThanksgivingDay"")",36,5,634,143
List of environment variables that can be used to configure R:,48,13,633,74
The pracma package contains a number of functions for linear algebra and numerical analysis,29,10,632,83
R interprets literal numbers like 4 as floating-point; use 4L for the integer 4,44,11,631,130
optim() a general-purpose function in R to find the maximum of a function,46,18,630,82
"Microsoft R Open includes MKL multi-threaded math libraries, to improve R performance",18,4,629,59
"Use replicate to generate multiple simulations. Example: ts.plot(replicate(10, cumsum(rnorm(5)))",60,15,628,90
"Concatenate elements of a vector to a single comma-separated string: paste(letters, collapse="", "")",55,12,627,158
Get started with foreach and parallel programming:,57,21,626,155
Type data(package = .packages(all.available = TRUE)) to find data sets available in R,73,21,625,115
"The Data Science VM is a GPU-enabled Azure instance with R, Rattle, RStudio, Jupyter and more",36,13,624,62
Use the Filter function to find the values of x for which a logical function f(x) is TRUE,32,13,623,58
The function diana() in library(cluster) computes a divisive hierarchial cluster of a data set,38,8,622,54
"Strip non-ASCII characters from a string with iconv(bad.text, to=""ASCII"", sub="""")",34,9,621,129
"Three free books on R for Multivariate Analysis, Biomedical Statistics and Time Series",176,73,620,322
How to monitor performance of R scripts running in SQL Server 2016,30,11,619,52
"A reproducibility horror story, with a happy ending: R",43,14,618,71
Consider partial least sqares (PLS) for regresssion problems with many predictors,58,22,616,167
The official specification of the R language:,23,10,615,43
R packages by topic area: explore packages included in CRAN Task Views at,25,5,614,35
"All about using pronouns, quasiquotation and quosures with dplyr:",43,7,613,57
Try: tryCatch(...) to allow R code to continue to run in the event of errors,48,12,612,72
clusterApply() in {parallel} is a parallel version of apply() that uses clusters,29,10,610,105
A handy alias for  to prevent saving or loading workspaces: R --no-save --no-restore-data --quiet,22,5,608,32
"Use R to add text, tables and charts to a Word or Powerpoint template with the officer package",100,45,607,190
Getting started with Markov chains in R:,150,57,606,264
Serialization: save a single R object to disk with saveRDS; restore in a new session with readRDS,23,10,605,145
tidyverse: a collection of essential packages for working with data in R,71,31,604,282
Whats the difference between :: and ::: ?,27,10,603,86
List of R functions and packages for robust statistics:,83,40,602,322
Find rational approximations to real numbers: x <- rnorm(4); library(MASS); fractions(x),14,6,601,26
Step-by-step guide for launching a Spark cluster with R on Azure:,29,14,600,57
"A curated list of R packages and tools, by category",125,62,599,249
The difference between the order and rank functions in  (by @portfolioprobe):,28,12,598,148
Optical illusions made with R,46,19,597,164
"Use the digits option to display a number to desired precision. e.g. print(pi, digits=16)",27,13,596,94
Highlights of R packages released May-August 2017:,16,3,595,22
R equivalents for #SAS and #SPSS modules:,51,33,594,272
"Test if a file exists (and is not a directory) with file_test(""-f"", path)   (via @RobLanfear)",28,6,593,40
"To enumerate every possible combination of levels in multiple factors, use expand.grid:",45,10,592,65
"convolve(x,y) uses the Fast Fourier Transform to convolve two sequences of the same length",24,8,591,40
"is.finite(x) is a useful test for ""proper"" data: it returns FALSE for NA, NaN and Inf:",44,14,590,206
The free Microsoft R Client distribution includes the RevoScaleR package for analysis of out-of-memory data  #rtats,13,5,589,74
The trans3d function projects 3-D coordinates into 2 dimensions; use to add points to perspective plots:,23,11,588,45
"Use embed(x,3) to embed a time series in 3-dimensional space",25,9,587,43
Use miniCRAN to create an offline repository with a subset of CRAN of packages and their dependencies,26,10,586,102
"If you've having trouble using a variable name with odd characters (like $, ! or space), wrap it in back quotes: `odd-name`",44,13,585,72
Better R console fonts,36,10,584,118
The glmnet package fits the entire lasso or elastic-net regularization path for linear models,27,8,583,43
"%/% is the integer division operator. e.g. 15 %/% 4 returns 3, not 3.75",55,19,582,98
"For reproducible simulations, use set.seed to start the random number sequence from a fixed point",36,13,581,132
The rio package provides a simple interface to import a wide variety of data formats,42,23,580,88
How to programatically generate an R client for a Swagger API,11,4,579,19
"A workflow for reproducible data analysis in R, from @grssnbchr",84,34,578,152
"A single index can be used to select from a matrix. For example, X[row(X)==col(X)] is the same as diag(X)",36,9,577,107
"Collection of cheatsheets on data import, visualization, Markdown and more from @Rstudio",124,62,575,248
How to create a code snippet in R Tools for Visual Studio,17,5,574,27
"To get help on some R operators, use quotes, e.g. ?""%*%"", ?""if"", ?""!"" etc. If in doubt, add quotes.",41,15,572,140
fitdistr fits a univariate probability distribution to a vector of data using maximum likelihood estimation:,35,14,571,167
Find the maximum amount of memory available to R (in Mb) with memory.limit(),56,24,570,104
Interactively execute R functions on a remote Microsoft R Server with remoteLogin(),21,3,569,27
Use lengths(x) to find the length of every element in a list   via @kearneymw,44,12,568,68
"In R, NA represents missing values. To check for NAs, use the is.na function, not the == operator",56,15,567,203
For some really good  reading have a look at the Journal of Statistical Software,34,15,566,106
R has nine different algorithms for computing quantiles,51,21,565,93
"R automatically prints most expressions evaluated at the command line, as explained by @xieyihui",16,8,564,32
Use missing(x) to test whether an argument x was supplied when a function was invoked:,24,10,563,63
daisy(df) computes all pairwise dissimilarities between observations in a data frame,40,14,562,68
"On Windows, you can substitute forward slashes for backslashes in filenames (for convenience or portability)",16,4,561,47
"Parallel group-by operations on clusters, SQL Server or Spark with rExecBy in Microsoft R Server",20,3,560,26
It's usually best *not* to save and reload your R workspace. Unexpected objects in the environment can be a source of bugs,107,48,559,203
List of R functions and packages for Time Series Analysis,84,30,558,358
Find the list of changes in the forthcoming release of R (R-devel) here:,14,7,557,63
Many zeroes in your data? Fit a Tweedie GLM with tweedie() function in the statmod package,38,17,556,72
"Capture errors, warning and functions by wrapping the call in safely( ) from the purrr package",45,22,554,89
Create Tufte-inspired graphics in R,55,16,553,87
See help(par) for many options for controlling the appearance of base graphics in R,17,8,552,33
"List row/col matrix indices, from largest value to smallest: cbind(row(x)[order(-x)],col(x)[order(-x)])",22,9,551,40
Use the AzureDSVM package to spin up and use Data Science VM clusters from R,13,7,550,27
Find R-ladies meetups in your area. Visit  and follow @RLadiesGlobal,20,15,549,50
"file.path is a fast, platform-independent function to create paths to filenames",35,15,548,126
"X %in% Y tests whether elements of X can be found in Y -- same as !is.na(match(X,Y))",95,32,547,159
"Add ""user:cran"" to a search query on Github to search the code of all R packages on CRAN",44,15,546,74
"Package developers: add
ByteCompile:yes
to the DESCRIPTION file to have your package compiled on install",16,4,545,24
Use hclust() for hierarchical clustering,32,19,544,70
"NA's have special handling for logical comparisons. NA & FALSE is always FALSE, NA | TRUE is TRUE",28,9,543,107
You can use a two-column matrix of integers to select disjoint values in a matrix by row/column,13,5,542,23
The checkpoint function automatically finds and installs all packages required by the current project,58,22,541,102
Add options(error=utils::recover) to .Rprofile to make it easier to debug errors thrown by R functions:,38,7,539,120
.libPaths() will show the directories where R looks for packages,34,16,538,66
"The useR! conference @UseR_Brussels takes place next week. Watch presentations from last year, here:",27,5,537,37
"With the expm package, M %^% n is an efficient function for raising a matrix to a power",28,6,536,40
Get started with Bayesian Survival Analysis with the bayesSurv package,36,10,535,106
Some common pitfalls when working with floating-point numbers in :,25,12,534,105
x[duplicated(x)] lists the repeated values in a vector x,55,18,533,91
The doAzureParallel package  uses low-priority VMs for cost-efficient large-scale parallel computations,19,6,532,31
Course notes for data journalists by @paldhous: Introduction to Data Visualization,38,20,531,78
"Convert a comma-separated string to a vector: strsplit(""red,green,blue"","","")[[1]]",54,13,530,176
"With base graphics, par(mfrow=c(2,2)) will let you put 4 plots on the same device",20,10,529,40
cumprod(x) returns a vector containing the cumulative products of the vector x,18,5,528,28
Use the rxNeuralNet function in Microsoft R to train deep neural networks with GPU acceleration,40,14,527,68
"The ""margins"" package calculates partial effects for covariates in models (like Stata does)",38,13,526,64
"New to R? Try the ""sample session"" in the Introduction to R Manual for a 10-min tour:",47,22,525,225
"read.table(""clipboard"") can be a timesaver for quick copy-and-paste from spreadsheets into R",142,54,524,601
Use biplot() to visualize principal components: biplot(princomp(USArrests)),40,16,523,72
Getting started with RevoScaleR: package of big-data functions in Microsoft R Client & Server,10,4,522,51
Use the testthat package to create a testing framework for R packages:,24,13,521,89
You may find strptime() and strftime() useful for inputting and formatting dates,34,8,520,74
"The r-help mailing list has beein going since April 1, 1997. Many thanks to all who have contributed!",16,4,519,24
Publish R functions as SQL Server stored procedures with the sqlrutils package in Microsoft R:,39,8,518,55
"A guide to collaborating with (and getting help from) other R users online, by @noamross",38,23,517,84
"To debug warnings, options(warn=2) converts warnings into errors",32,11,516,97
"Syntax trap: The ':' operator has higher precedence than '-' so 0:N-1 evaluates to (0:N)-1, not 0:(N-1) like you probably wanted",65,40,515,285
One way to do a one-way analysis of variance: anova(lm(y ~ x)) where x is a factor,45,15,514,75
Offload parallel processing jobs on partitioned data to remote clusters with rxExecBy in Microsoft R:,14,0,513,14
Get notifications of new and updated R packages with @CRANberriesFeed,17,12,512,41
simulate(obj) in {stats} will simulate one or more responses from the distribution of a fitted model object,44,17,511,127
"Convert a numeric vector to a factor with ""cut"", e.g. cut(rnorm(100),3,c(""Low"",""Med"",""High""))",79,31,510,290
Generate a data frame with detailed info on every package on CRAN: tools::CRAN_package_db(),28,11,509,50
How to access data in Azure Blob Storage or Data Lake from R  on HDInsight,11,3,508,17
Find an R conference or user group near you at,23,11,507,45
"To include a quote character in a string, use \""""
Use \\ for a single backslash",24,7,506,38
rpart is an R function for CART-like classification and regression trees,16,6,505,28
"Technical Foundations of Informatics: A modern introduction to R, by @mf_viz and @joelwross",39,12,504,63
Tips and tricks for optimizing R applications deployed in SQL Server,23,8,503,39
"To calculate the inverse of a square numeric matrix, use solve(X):",23,11,502,83
"R functions and packages for differential equations: ODEs, SDEs, PDEs etc:",39,9,501,112
Use NROW/NCOL instead of nrow/ncol to treat vectors as 1-column matrices,31,13,500,110
The lubridate package simplifies operations on dates and times:,71,27,499,210
The Plotly R library provides a way to plot and share interactive graphics on the web using ggplot2 syntax,89,43,498,175
Use arima.sim() to simulate time series under an ARIMA model,25,11,497,47
Use the gridExtra package to lay out multiple ggplot2 charts on a single page,87,43,496,173
Use the gbm package to fit generalized boosted regression models,34,13,495,60
R For Dummies helps with regular expressions,50,21,494,197
Resources for getting started with Microsoft R Server,10,9,493,28
Find interactive charts you can create with R at the htmlwidgets gallery,56,20,492,96
"For base graphics, par(mfrow=c(m,n)) will divide a graphics window into a grid of m x n plots",32,20,491,95
"cor.test(x,y) will test if the correlation between paired values in x and y is statistically significant",49,12,490,73
"Yes, you can return more than one value from a function: use a list! return(list(val1, val2, val3))",73,32,489,218
A two-page handout with info on the Azure Data Science Virtual Machine (includes ),21,3,488,27
Find extensions for the ggplot2 graphics system at,65,37,487,139
Use the odbc package to download data from ODBC-compliant databases into R,29,13,486,55
"kruskal.test(list(x,y)) performs the  Kruskal-Wallis Rank Sum Test to compare the distributions of x and y   #stats",46,20,485,86
Try out the %>% operator in the magrittr package  to avoid nested function calls,28,15,484,79
Use dput to archive an R object to a file; load into another R session with dget,32,9,483,97
"For int'l number formats: parse_number(""123.456,789"", locale=locale(grouping_mark=""."", decimal_mark="",""))",19,7,482,33
Qualification and validation of R for 21CFR11 compliance and use in FDA clinical trials:,5,2,481,37
Use train() in the caret package to evaluate models over a grid of tuning parameters,30,17,479,64
"How to install and enable R Services for SQL Server 2016, by @nielsberglund",24,7,478,38
Find the geographic location of an IP address with the rgeolocate package,59,26,477,111
"If you have an active trans-temporal internet connection, you can use ???? for extra help, e.g. ????t.test  #easteregg",23,8,475,46
List of R debugging tips:,42,20,474,220
"uniroot(fun,c(a,b)) will find where fun(x) equals zero in the interval [a,b]",30,10,473,50
Negative indexes remove elements from a vector. x[-1] is x without the first element,35,14,472,129
Some handy tricks for handling columns in data frames with dplyr:,78,37,471,152
Type ?Syntax to learn the precedence of operators in the R language:,27,13,470,110
acf() computes the autocovariance or autocorrelation of a vector or time series,26,12,469,50
as.hexmode(N) will convert integers into hexadecimal format,17,6,468,29
Convert a scalar function to one thar operates on vectors with Vectorize,25,9,467,43
Style guide for R programming by Graham Williams,60,23,466,206
Use object.size() to estimate the amount of memory an R object is consuming,54,19,360,315
Use object.size() to estimate the amount of memory an R object is consuming,54,19,465,315
"Perform a likelihood ratio test for nested GLM models with lrtest(m1,m2)",41,17,464,75
"The AzureSMR package provides R functions to control various Azure services, like VMs, blobs, and clusers",18,8,463,34
basename(path) removes all of the file path up to and including the last (Windows or Unix) path separator,22,10,462,42
"Trigonometric functions in R use radians. For example, cos(355) prints as -1 (and this is why:",20,8,461,36
Try the rattle package for a GUI based introduction to machine learning using R,77,34,460,214
"The operator <<- does global assignment. If you think you need <<-, think again. -- P Burns, The R Inferno",27,12,459,51
"Find dates of many public holidays with the timeDate package: holiday(Holiday=""JPNationalCultureDay"")",32,8,458,48
svd(X) will compute the singular value decomposition of a matrix,16,8,457,32
Version control for R projects: Guide to using Git and Github with RStudio by @jennybc,102,52,456,206
R.version.string is character string describing the version of R you are running,17,10,455,37
"Reverse the elements of  a vector x with rev(x) -- works on lists, too",33,9,454,51
"Robust regression in R (PDF, Fox & Weisberg):",30,11,453,160
Publish R functions as web services with mrsdeploy in Microsoft R Server:,29,14,452,57
An index to CRAN Task Views with some visual puns by @geospacedman,13,4,451,21
Generate a LaTeX or HTML table from an R object with xtable,64,25,450,114
Create a file called .Rprofile of commands to run each time R starts. Good for setting options etc. Example:,89,29,449,376
Not sure where to add text or other annotations to your  chart? Use 'locator' to pinpoint with the mouse:,46,20,448,169
Compare the distribution of two samples with the Kolmogorov-Smirnov Test: ks.test(),49,19,447,87
Ways to find which namespace a function comes from,13,6,446,25
Type ?regex in the console to get the R manual on regular expressions,44,17,445,107
List of predictive model types supported by the caret package:,52,27,444,106
"A basic ""working vocabulary"" for R (by @hadleywickham)",99,37,443,173
Use colSums to quickly calculate totals from the columns of a large matrix or table:,22,8,442,73
Jenny's constant in R: (7^(exp(1)-1/exp(1))-9)*pi^2  (via @xkcd  ) Happy V Day!,16,10,441,56
"By default, sample(x) randomly permutes x. With the option replace=TRUE it samples with replacement.",18,8,440,68
Try hclust() in the stats package for hierarchical clustering,33,14,439,98
Write a book in the style of @edwardtufte with the tint package:,38,17,438,72
List of R packages for survey design and official statistics:,66,38,437,217
Make R pause for 3 seconds during a script or function: Sys.sleep(3),36,9,436,54
Hunt for an object in all loaded namespaces with getAnywhere(object),16,7,435,57
confint() in the MASS package will compute confidence intervals for glm models,72,29,434,179
Use R Tools for Visual Studio @RT4VS to write R code as a SQL Server 2016 stored procedure,19,8,433,67
The mice package can be used to impute missing values in a data set,71,26,432,123
"To include a quote character in a string, use \""
for a single backslash, use \\",15,4,431,23
A list of data sets you can use with R:,102,40,426,182
A list of data sets you can use with R:,102,40,430,182
How to import 100 years of Eurpoean climate change data into R:,106,69,428,244
rnoaa: @ROpenSci package to access many NOAA data sources including the NCDC climate API,31,23,427,77
Visualize a 3-D surface with the persp function,22,11,424,93
"Return the row/column indices of positive elements of matrix x: which(x>0, arr.ind=TRUE)",27,11,423,85
which.min(x) and which.max(x) return the first index of the min and max of x,29,14,422,84
How to optimize parallel algorithms using rExec in Microsoft R Server,15,12,421,39
"Use the circlize package to create chord diagrams, phylogenetic trees and other circular charts",35,18,420,71
"Perform a keyword search for help at the  console:
??keyword",8,5,419,18
Tutorial introduction to time series in  (4th edition):,67,26,418,119
Install an R package directly from GitHub with devtools package:,23,11,417,141
"Use the magrittr pkg %$% operator to extract and process a column from a data frame:
mtcars %$% mean(mpg)
 via @drob",85,34,416,153
List of R functions and packages to support reproducible research,64,43,415,238
Launch R as a clean session with no extension packages or saved objects: R --vanilla,27,14,414,55
An R tutorial in 25 functions (including some Microsoft R packages):,72,25,413,122
Two-minute video tutorials for R beginners,61,28,412,170
"Use help.search to find documentation, vignettes and demos on a specific topic, e.g. help.search(""time series"")",50,21,411,92
"An R ""Happy New Year"" greeting from Yihui Xie",10,4,410,55
"Some fun, non-work things you can do you do with R",66,32,409,130
Free R online R course starting January 1: Introduction to R,95,61,408,217
"In scripts, wrap code in local({ }) to prevent temporary variables overwriting global data:",45,13,407,148
Find many examples of R charts (with code) at the R Graph Gallery,203,96,406,395
"A holiday wreath, created with R by @EEB_Flow",22,13,405,48
Not sure why your R function threw an error? Use traceback() to find out where it occurred,87,28,404,263
"List of R packages related to networks, graphs, Bayesian models, and flow diagrams:",63,33,402,308
which(x > 0) returns the locations of positive elements in numeric vector x,28,9,401,93
"Use rpois(n,lambda) to generate n random draws from a Poisson distribution with rate lambda",22,6,400,58
Cheat sheet for machine learning functions in Microsoft R's MicrosoftML package,51,22,399,95
How to create charts in the style of @edwardtufte with R:,157,50,398,257
"The most useful R tricks, according to StackOverflow",131,59,397,249
"Use combn(1:n,m) to find all combinations of the first n numbers taken m at a time",41,14,396,100
"The ""tabular"" function generates crosstabs with summary stats a la SAS PROC TABULATE",29,5,395,39
"See demo(plotmath) for examples of mathematics (exponents, greek symbols etc) in  plots",23,12,394,96
"Calendar heat maps, stream graphs, and other ggplot2 extensions for time series",87,32,393,151
%% is the integer modulus function. 12 %% 5 returns 2,20,4,392,28
Search the web for information specific to R,23,7,391,37
Explore the capabilities of your installed R packages with browseVignettes(),37,12,390,135
How to write a book with R and the bookdown package,59,26,389,111
"signif(x,digits=n) rounds x to n significant digits",23,10,387,67
"To search for R-related FAQs on StackOverflow, precede your search query with [r] at",31,14,386,142
"x$name and x[[""name""]] are equivalent, but the latter is a more robust programming style ($ uses partial matching)",107,51,385,228
"Introduction to the caret package: select, train and optimize predictive models:",67,35,384,137
E-book on using R with SQL Server 2016,46,26,383,98
"Important distinction between [, [[ and $
[ can select > 1 element but [[ and $ select a single element",70,29,382,128
"For precise formatting of numbers (e.g. consistent decimal places for tables), use formatC:",37,14,381,130
Tutorial: converting SAS routines to R,16,6,379,28
Archive of all the R questions asked on StackOverflow (thanks to @drob),29,15,378,59
Create a Halloween card with :,20,10,377,81
"polygon(x,y) will draw a polygon whose vertices are given by the vectors x and y",27,11,376,49
"Simple source code beautifier for HTML blog posts etc. Choose ""S"" for  code",12,4,375,20
Browse the archive of R tips at,22,7,374,36
"choose(n, r) returns the binomial coefficient; lchoose(n, r), the logarithm of the binomial coefficient",21,6,373,33
List of R functions and packages for text analysis and natural language processing:,85,47,371,179
Move data between R and Excel via the Windows clipboard:,48,21,370,90
"To speed up an R function, use cmpfun to byte-compile it:",51,35,369,121
Convert addresses to latitude/longitude and plot them on a map with the ggmap package,95,42,368,179
You can include mathematical equations in R charts. Cheat sheet of math symbols you can use:,83,31,367,145
"Use \n to embed a newline within a string, e.g. cat(""Line 1\nLine 2"")",16,10,366,71
"pmin(x,y) and pmax(z,w) return the elementwise smallest/largest values of their arguments",23,5,365,33
"The Data Science Virtual Machine includes R, Python, Rattle and other data science tools",46,26,364,98
How to create an animated map of pirate attacks with R   #arrrr,47,21,363,89
Reverse Polish notation calculator in 12 lines of R code   via @BrodieGaslam,15,11,362,37
"Constants built into : letters, months and pi:",6,2,361,38
"How to credit R in a manuscript or article: citation(). Works for packages, too: citation(""MASS"")",43,31,359,209
"Collected wisdom from the R mailing list archives, via the fortunes package",15,12,358,39
"The ""file"" argument to data import functions like read.table can be a URL, to read data from a website",29,12,357,53
locpoly(x) {KernSmooth} estimates a probability distribution function from observed data,36,10,356,56
"The standard random number generator in R is the Mersenne Twister, but other RNGs are available:",18,11,355,72
Tips on managing memory in R:  (via @erwtokritos),43,13,354,161
Topic coding and text classification for unstructured data: the RTextTools package,32,15,353,142
Consider the mvtnorm package for calculating multivariate normal and t distribution probabilities.,17,11,576,39
Use names(x) <- c to set the names of the elements of vector x to the values of the character vector c,23,7,352,56
Type help(regex) to get started with regular expressions,18,9,351,71
Use ellipse() in the mixtools package to draw a 95% confidence ellipse for a bivariate normal distribution,32,12,350,56
See the vignette (  ) of the sparseM package for an introduction to sparse matrices in R,15,6,349,43
The TSA package has a nice collection of data sets for getting started with ARIMA models,26,14,348,72
bkde2D {KernSmooth} computes a binned kernel density estimate from samples of a 2 dim distribution,6,5,347,16
Access or set the attributes of an R object with attributes(),12,3,346,24
list.dirs() {base} will list the subdirectories in your working directory,15,4,345,23
"Merge two data frames with merge(df1, df2) for an inner join and merge(df1,df2,all=TRUE) for an outer join.",45,18,344,162
Use the tm package for basix text mining.,33,18,343,69
use aperm() {base} to transpose an array by permuting its dimensions,8,5,342,31
gregexpr() {base} finds all instances of a pattern,20,13,341,62
Use lines() {graphics} to add connected line segments to base R plots,10,7,340,35
Look at package infotheo to compute entropy measures from information theory,14,9,339,58
"List all tests in R: apropos(""\\.test$"")",25,6,662,37
Column of numbers read in as a factor? Convert it with as.numeric(as.character(df$num.col)),30,11,338,52
Use rpart:::summary.rpart to look at the code in the hidden method summary.rpart (from Ecostudies),35,16,337,74
An example of using R to confirm results of a JAMA paper from Kelly Black,23,11,336,62
"Barplot of counts: ggplot(df, aes(x, counts, fill= factorVar)) + geom_bar(stat=""identity"", position=""dodge"")",33,25,335,97
Use as.dendrogram() to prepare hierarchical clusters or trees for plotting,27,6,1,75
Guide to density esttimation in R from Deng and Wickham,34,14,847,62
logspline() {logspline} fits a density using splines to approximate the log-density,14,12,334,38
"Cumulative multiplication: x <- 1:5; Reduce(""*"",x) Reduce{base] can do much more.",26,8,333,42
