status_id,created_at,text,favorite_count,retweet_count,score
1104094432016715777,2019-03-08T19:00:00Z,Some examples of using get() to retrieve an R object by name using a character string: https://t.co/JHkMGFzAF7 #rstats,34,8,50
1103732043979124737,2019-03-07T19:00:00Z,Use skim_tee (in the skimr package) data to inspect data in a #rstats pipe chain: https://t.co/72npuPWyY4,94,20,134
1103369661440233472,2019-03-06T19:00:01Z,How to deploy R as a service in Azure with Kubernetes and the plumber package https://t.co/wLVFx3ChDo #rstats,34,10,54
1103007269485129728,2019-03-05T19:00:00Z,How to make color-coded calendars in R: https://t.co/V28ExP2Hnp #rstats,54,6,66
1102644880524873728,2019-03-04T19:00:00Z,"Just because you *can* redefine built-in functions in R doesn't mean it's a good idea. Avoid function names like c, t, sum etc. #rstats",51,7,65
1101557719553564673,2019-03-01T19:00:00Z,"Free book by @ClausWilke: ""Fundamentals of Data Visualization"". R code linked in ""Technical Notes"" section. https://t.co/lS8sIkVedS #rstats",146,48,242
1101195329074978817,2019-02-28T19:00:00Z,Keep up with R by reading the R Journal: https://t.co/PVl91vnweg #rstats,53,20,93
1100832945831534592,2019-02-27T19:00:01Z,"Introduction to AzureStor, a package to manage Blob storage, File storage, and Data Lake Storage in Azure https://t.co/ws6hH6zyzg #rstats",18,4,26
1100470556078600192,2019-02-26T19:00:00Z,"Use library() to see all packages installed, search() to see all packages loaded #rstats https://t.co/RozRAq2T3c",67,23,113
1100108170943492096,2019-02-25T19:00:01Z,"In base graphics, use rug() to add a rug representation (1-d plot) of the data to a plot https://t.co/OcAqhjqaOD #rstats",11,4,19
1098990810404712448,2019-02-22T17:00:02Z,"? is a shortcut for help(). ?? is a shortcut for https://t.co/as9rMAfdob(). Use ""packagename::query"" to restrict the search to a specific package. https://t.co/MOD92teHI0 #rstats",23,6,35
1098628420018294784,2019-02-21T17:00:01Z,The function dpih() {KernSmooth} uses the direct plug-in methodology to automatically select the bin width of a histogram https://t.co/CfJN4vOYem #rstats,21,5,31
1098266036095340546,2019-02-20T17:00:02Z,"Free e-book by @nbrgraphs and @jtrnyc ""Effective Graphs with Microsoft R Open"" https://t.co/Z3Ox4c9vur #rstats",43,16,75
1097903646241705984,2019-02-19T17:00:01Z,BBC Visual and Data Journalism cookbook for R graphics https://t.co/GoQU4MkKSp #rstats,75,24,123
1097541255091896322,2019-02-18T17:00:01Z,"Use mapply to call a multi-argument function repeatedly, e.g. mapply(sample, list(1:56, 1:46), c(5,1)) #rstats https://t.co/ZxuiovANpJ",33,11,55
1096454088777035777,2019-02-15T17:00:00Z,Use unname() to remove the names of an R object #rstats https://t.co/sClPwUofbW,39,9,57
1096091713968340993,2019-02-14T17:00:03Z,Send an R valentine https://t.co/Tqccke54Bf #rstats,16,5,26
1095729316997017600,2019-02-13T17:00:01Z,Walkthroughs of data analyses using SQL Server and R under the Team Data Science Process https://t.co/oTxnemdrVA #rstats,28,8,44
1095366930100338690,2019-02-12T17:00:01Z,Getting started with Tensorflow Probability from R https://t.co/Wy3ox3CsVn #rstats,58,12,82
1095034736093945856,2019-02-11T19:00:00Z,agnes() (in the cluster package) implements 6 methods of agglomerative clustering https://t.co/1AagkTGy8v #rstats,17,5,27
1093947576989081600,2019-02-08T19:00:01Z,"Use saveRDS(obj,""myfile"") and readRDS(obj,""myfile"") to save / read an R object to / from a file https://t.co/iZNHFboJSa #rstats",35,9,53
1093585186590257152,2019-02-07T19:00:00Z,"xor(x,y) (element wise exclusive OR) is one of R's logical operators https://t.co/vU3P8fi52o #rstats",18,6,30
1093222797742993408,2019-02-06T19:00:00Z,Free hosted Jupyter notebooks with R support: Azure Notebooks https://t.co/04ij9up69q #rstats,28,8,44
1092860407889313792,2019-02-05T19:00:00Z,Use containers for reproducibility: Introduction to Docker for R users https://t.co/sW6GE1xzRd #rstats,63,21,105
1092467825422336005,2019-02-04T17:00:01Z,Locate the largest number in a vector with which.max(mydata) https://t.co/hkfNCN35Kr #rstats,28,10,48
1091380664333590535,2019-02-01T17:00:01Z,"If ch is a character vector, then noquote(ch) prints it without the usual quotes surrounding each element #rstats https://t.co/ed8zQJIDNE",57,7,71
1091018270428168192,2019-01-31T17:00:00Z,"Sort a vector into decreasing order:
   sort(x,decreasing=TRUE) #rstats 
https://t.co/9nS5haVQqB",25,7,39
1090655890888224769,2019-01-30T17:00:02Z,How to generate Outlook email notifications from R: https://t.co/HpKz5Y8z1W #rstats,72,14,100
1090293498987905024,2019-01-29T17:00:01Z,"Hydrology Data and Modeling, a CRAN task view listing packages for the analysis of movement, distribution and quality of water and water resources https://t.co/RC47MqRS0s #rstats",16,5,26
1089931112493662210,2019-01-28T17:00:01Z,"tail(x, n) shows the last n elements of x if n is positive, all but the first |n| elements if n is negative https://t.co/Mkpf3DNaIT #rstats",26,7,40
1088843949370793984,2019-01-25T17:00:01Z,Get started debugging by adding a browser() call to your function https://t.co/iD4W9q8XtK #rstats,20,4,28
1088481557327896576,2019-01-24T17:00:00Z,"""How do I?..."": 200 R idioms for common tasks from @sharon000, author of Practical R for Mass Communication and Journalism https://t.co/TWwsVRPRvJ #rstats",147,46,239
1088119172297515008,2019-01-23T17:00:01Z,"A free, 4-week online course for beginners: ""Introduction to R for Data Science"" https://t.co/GyXO2AThXJ #rstats",65,25,115
1087756784180154369,2019-01-22T17:00:01Z,Online help for the ggplot2 graphics package https://t.co/QFNOQtBXnp #rstats,77,29,135
1087394396297822211,2019-01-21T17:00:01Z,Get financial data and more from Quandl with R https://t.co/WbgkaKYtlB #rstats,30,9,48
1086307232214642688,2019-01-18T17:00:01Z,"Compute or estimate the condition number of a matrix: 
kappa(M) 
https://t.co/TRFP0IcGCN #rstats",18,6,30
1085944842142703617,2019-01-17T17:00:00Z,"Got duration data, but some of the events are incomplete? Fit a Cox Proportional Hazards Regression Model with the coxph() function in the survival package https://t.co/w1Y2Zq8IV7 #rstats",33,9,51
1085582454545661952,2019-01-16T17:00:00Z,How to use R in an Azure VM with Microsoft ML Server: https://t.co/yqcpAIisUX #rstats,21,5,31
1085220066789076993,2019-01-15T17:00:00Z,"Lightweight, dependency-free package for installing R packages from Github, etc: remotes https://t.co/kXGgJ96yMO #rstats",24,3,30
1084857678692679680,2019-01-14T17:00:00Z,"Calculate running 30-day means of daily values in vector x: filter(x,rep(1/30,30)) #rstats
https://t.co/2EOWOSpQOs",51,15,81
1083770513837613056,2019-01-11T17:00:00Z,"Leave out the mth column of a data frame: 
dF[,-m] 
https://t.co/nDWQWzPfeD #rstats",24,6,36
1083408126936793094,2019-01-10T17:00:00Z,Use clusterboot() in the fpc package to help assess the stability of cluster classifications #rstats https://t.co/zocRloA965,27,7,41
1083045740727939073,2019-01-09T17:00:01Z,An architecture for deploying real-time predictive models trained with R: https://t.co/lSZ4hb7if2  #rstats,28,8,44
1082683349385297921,2019-01-08T17:00:00Z,This vignette for the showtext package explains how to display non-standard fonts in R graphics https://t.co/nTd47fVFqY #rstats,28,8,44
1082320961637154816,2019-01-07T17:00:00Z,"Use setdiff(x,y) to find the values that appear in x but not in y https://t.co/5lQKfkZlkC #rstats",122,27,176
1081233800519127040,2019-01-04T17:00:01Z,"Introduction to Empirical Bayes: Examples from Baseball Statistics, a name-your-own-price book by @drob #rstats https://t.co/R6RtKci8nB",54,24,102
1080871409499422720,2019-01-03T17:00:00Z,A suite of R packages for quantitative risk management in finance: https://t.co/nYvB5xXK0i #rstats,48,15,78
1080475135411437569,2019-01-02T14:45:21Z,"Generate a sequence of dates: 

seq(https://t.co/3xmZS4XMQg(""2000/1/1""),
    https://t.co/3xmZS4XMQg(""2019/1/1""), ""years"") 

https://t.co/hWzcw2tFHq #rstats",122,34,190
1080146633671593986,2019-01-01T17:00:00Z,New YeaR's resolution: Join a local R user group: https://t.co/3LrfnJhEi9 #rstats,56,14,84
1078697084428009472,2018-12-28T17:00:00Z,Try demo('graphics') ... and type demo() to see other demos available in attached packages https://t.co/UtrP8sqKe4 #rstats,22,4,30
1078334697359302656,2018-12-27T17:00:00Z,"write.matrix(M) in the built-in ""MASS"" package will print out a matrix, M, without the row and column index labels https://t.co/hljYdPNL6D #rstats",40,13,66
1077972306700443653,2018-12-26T17:00:00Z,"getOption(""defaultPackages"") lists the packages (in addition to base) loaded at startup #rstats",45,6,57
1077609921473056769,2018-12-25T17:00:00Z,"Seasons Greetings!

library(animation)
demo(""Xmas"") 

https://t.co/YqHkfyIRAx #rstats",58,21,100
1077247541144543233,2018-12-24T17:00:02Z,Plot sample with error bars and color coded legend https://t.co/zV9k3g9Np5 #rstats,45,9,63
1076160371696775169,2018-12-21T17:00:01Z,"The official ""Introduction to R"" manual, updated with every R release https://t.co/EsZsJhiFXk #rstats",95,39,173
1075797988323188736,2018-12-20T17:00:02Z,"rle(x) (""run-length encoding"") computes the lengths of runs of equal values in a vector https://t.co/usvgdAWkqy #rstats",10,2,14
1075435594761687040,2018-12-19T17:00:01Z,Tutorial: Run a parallel R simulation in an Azure cluster with the doAzureParallel package https://t.co/CXszLDsSBb #rstats,35,14,63
1075073204140630018,2018-12-18T17:00:00Z,"To select a column from a matrix and keep it as a column matrix, not a vector: X[,1,drop=FALSE] https://t.co/nDWQWA6QDd #rstats",56,19,94
1074710816476127232,2018-12-17T17:00:00Z,How to generate random numbers in R: https://t.co/lSjtG9nmPW #rstats,30,13,56
1073623652531363843,2018-12-14T17:00:00Z,The scan() function is useful for reading short sequences of data into a vector or list from the console or from a file https://t.co/NZr8ZLFosi #rstats,27,11,49
1073261264552517632,2018-12-13T17:00:00Z,Index of datasets included with R https://t.co/dWkX91R5tA #rstats,27,10,47
1072898882860793858,2018-12-12T17:00:01Z,"Introduction to AzureRMR, a package for managing Azure resources from R https://t.co/Uyop4Hy9xE #rstats",37,8,53
1072536488930406401,2018-12-11T17:00:00Z,"Use readr::parse_datetime to convert text representations of dates and times (e.g. ""4:30 PM"") to a POSIXct vector https://t.co/SHC2ebopl5 #rstats",48,11,70
1072174107209408513,2018-12-10T17:00:01Z,"The ""round"" function uses the ""round-to-even"" rule. round(3.5) and round(4.5) are both 4 https://t.co/yUQyBXfBY3 #rstats",50,15,80
1071086937363095557,2018-12-07T17:00:00Z,Find the smallest positive floating-point number x such 1 + x != 1 on your computer with the variable .Machine https://t.co/22zNlMOw8E #rstats,9,1,11
1070724549371682818,2018-12-06T17:00:00Z,"Free text: ""Practical Regression and ANOVA with R"": https://t.co/zGPJ4FNvCF #rstats",69,23,115
1070362166702702597,2018-12-05T17:00:01Z,RTVS is a free extension for Visual Studio for R programming and debugging https://t.co/2IPtgm0giE #rstats,16,3,22
1069999778182950913,2018-12-04T17:00:01Z,"If you want to create animated charts, check out this overview of the gganimate package with lots of examples https://t.co/GA58cjmGXj #rstats",135,40,215
1069637392498335744,2018-12-03T17:00:01Z,Guidance for use of #rstats in regulated clinical trial environments (incl. for FDA): https://t.co/KXQRExKwfH #rstats,24,10,44
1068550222077292544,2018-11-30T17:00:00Z,Use any() and all() to test if any or all of a vector of logical conditions are true https://t.co/F1NlBgmmy4 #rstats,33,12,57
1068187838666035202,2018-11-29T17:00:01Z,Look at under help(par) for options you can use to customize plot() https://t.co/BcvnzloZjW #rstats,20,4,28
1067825447927336960,2018-11-28T17:00:00Z,How to set up a data science client for R development on SQL Server: https://t.co/SNLCObhLVP #rstats,26,5,36
1067463064189001728,2018-11-27T17:00:01Z,A guide to making a reproducible data science environment with R and Docker https://t.co/BufaNg8XPy #rstats,52,17,86
1067100674658197505,2018-11-26T17:00:01Z,"Introduction to Rcpp, an R module for integrating C and C++ code: https://t.co/C01aPfta04 #rstats",31,5,41
1066013518934106112,2018-11-23T17:00:03Z,"Hands-On Programming with R, a book to teach programming in R by @StatGarrett, available in its entirety at https://t.co/0z0wlNybxe #rstats",228,102,432
1065651119349792769,2018-11-22T17:00:00Z,"Thanks to the R Core Group, for volunteering their time and expertise to create, improve and support R https://t.co/mwKR3pncrd #rstats",92,16,124
1065288732738113536,2018-11-21T17:00:00Z,"Use checkpoint(""2018-11-21"") to make the current project always use today's package versions from now on https://t.co/70XwjnPuAm #rstats",61,14,89
1064926346973917184,2018-11-20T17:00:01Z,"Download the source tarball for a specific version of a CRAN package by appending 
 &amp;package=&lt;name&gt;&amp;version=&lt;version_no&gt;
to the CRAN mirror URL. Example: https://t.co/ySrUMUpwZE #rstats",15,5,25
1064563958693093376,2018-11-19T17:00:01Z,"par(mfrow=c(2,2)); plot(lm(y~x)) will produce 4 nice plots of the regression residuals https://t.co/yT3Yibjuvv #rstats
par(mfrow=c(2,2)); plot(lm(y~x)) will produce 4 nice plots of the regression residuals https://t.co/yT3Yibjuvv #rstats",44,21,86
1063540965250482176,2018-11-16T21:15:00Z,"Some #rstats Linear Algebra: For a matrix M, Null(M) {MASS package} finds a matrix giving a basis for the left null space https://t.co/EJ3uWs3jvW",15,4,23
1063084213983801344,2018-11-15T15:00:02Z,"You can use the %&lt;&gt;% operator (in the magrittr package) to update an object with a pipe. 
  a %&lt;&gt;% f %&gt;% g 
is the same as 
  a &lt;- a %&gt;% f %&gt;% g
https://t.co/flxJjXU7RA #rstats",135,31,197
1062752020296228864,2018-11-14T17:00:01Z,How to run RStudio on Azure Databricks https://t.co/3VyMgFfb81 #rstats,19,0,19
1062389629528137728,2018-11-13T17:00:00Z,"Chromebook Data Science, a free course on Data Science with R from the Johns Hopkins Data Science lab #rstats https://t.co/hoa06QsnJU",58,18,94
1062027242862194689,2018-11-12T17:00:00Z,Use the || and &amp;&amp; operators when working with scalar booleans; use | and &amp; when working with vectors https://t.co/RgnvmV1SRR #rstats,44,14,72
1060940082515865600,2018-11-09T17:00:01Z,Tutorial: Analysis of Variance (ANOVA) for comparing the means https://t.co/zAsvbzBKZc #rstats,66,22,110
1060577697061990400,2018-11-08T17:00:02Z,Want to fit a generalized additive model to a large data set? Try the bam() function in the mgcv package https://t.co/vRT9V2vmby #rstats,38,8,54
1060215306281410560,2018-11-07T17:00:01Z,How to connect to Azure Databricks from R https://t.co/H5sLTDyNyl #rstats,13,5,23
1059852914745921537,2018-11-06T17:00:00Z,"The fs package provides a unified, consistent, and cross-platform set of function for interacting with files and directories in R: https://t.co/A3BnxR6PcH #rstats",62,16,94
1059490527186436098,2018-11-05T17:00:00Z,"Info on getting data from databases, spreadsheets, binary files and APIs into #rstats, from the official R data import/export manual: https://t.co/4JTw63NUPm",50,19,88
1058388262371262466,2018-11-02T16:00:00Z,"nchar(string) finds the length of a string, whereas length(string) finds the length of the vector containing the string(s) https://t.co/yejvDrk4D9 #rstats",34,9,52
1058025880579010562,2018-11-01T16:00:01Z,"Use is.atomic(v) NOT is.vector(v) to test if vector. Try:
 v=9; attr(v,""A"") = ""attr"" 
See Wickham, Advanced R https://t.co/V7a2xNRU4f #rstats",26,6,38
1057663492189229060,2018-10-31T16:00:01Z,How to schedule R jobs as batch tasks with Microsoft ML Server https://t.co/RdbLpYbA7o #rstats,14,6,26
1057301100229988352,2018-10-30T16:00:00Z,"Get docker containers with specific versions of R, RStudio, tidyverse and more from the rocker project https://t.co/wFYondcKj3 #rstats",27,5,37
1056938717485637632,2018-10-29T16:00:01Z,rm(list=ls()) will remove almost everything from your working environment. Be careful! Be sure! https://t.co/z2iRBfRHHM #rstats,49,16,81
1055851554723389440,2018-10-26T16:00:02Z,"Use ""gnls"" in the nlme package to fit a nonlinear model using generalized least squares https://t.co/yXB1mH0LdH #rstats",34,10,54
1055489163645067264,2018-10-25T16:00:01Z,Robust function writing tip: use seq_len(N) instead of 1:N (it handles the N&lt;1 case appropriately) https://t.co/bV36jrunMg #rstats,56,21,98
1055126771895582720,2018-10-24T16:00:00Z,"RT @MikeKSmith Looking for older versions of R packages, but don’t want to have to compile from source? You need the MRAN TimeMachine: https://t.co/VPadM9rVfD #rstats",23,7,37
1054764392313733126,2018-10-23T16:00:02Z,"The R source code is made up of 32% C, 24% Fortran, and 37% R. You can find a read-only mirror of the sources on Github at https://t.co/FPrucBJCcy #rstats",55,11,77
1054401996185321472,2018-10-22T16:00:00Z,Use the SAScii package to run an existing SAS script for importing ASCII data into R -- without needing SAS: https://t.co/lwvRNvU8Sf  #rstats,11,2,15
